id,nome,empresa,arquetipo,instancia,status,tag,commit_sha,data_commit,idade_anos,contribuidores,loc_total,loc_java,sqale_index,ncloc,sqale_debt_ratio,code_smells,bugs,vulnerabilities,complexity,cognitive_complexity,duplicated_lines_density,comment_lines_density,snapshot_type,branch_principal,idade_snapshot_dias,subconjunto
apache-tomcat-01,tomcat,Apache,apache,apache,ativo,10.1.50,cd6d685800b0e46797325866dee2c9a78fc8e69c,2025-12-02,19.6,189,299707,257541,83381,299707,0.9,7387,499,61,55257,57966,3.1,19.3,release-tag-pre-2026,,,n34-v1.5
apache-zookeeper-02,zookeeper,Apache,apache,apache,ativo,release-3.8.5,19f1842d4b6ee1f82cc8b05284959b26c6ae507d,2025-09-03,17.3,264,54123,51335,30032,54123,1.8,5744,212,4,9896,8124,1.8,17.2,release-tag-pre-2026,,,n34-v1.5
apache-kafka-03,kafka,Apache,apache,apache,ativo,4.1.1,be816b82d25370ceac697ccf7c88cea873e9b4e3,2025-10-26,14.2,1477,590314,561997,216708,402426,1.8,33547,742,1,73450,50340,2.0,15.5,release-tag-pre-2026,,,n34-v1.5
apache-cassandra-04,cassandra,Apache,apache,apache,ativo,cassandra-5.0.6,4cba279af681367de72ddfe1589b4e15870c9a8e,2025-10-21,16.6,591,863318,849320,99558,355194,0.9,9939,585,0,67917,44744,1.0,11.5,release-tag-pre-2026,,,n34-v1.5
apache-flink-05,flink,Apache,apache,apache,ativo,release-2.2.0,5a336892424a9458653ead89610bf60d771ab8d7,2025-11-27,14.9,1949,344039,344039,404193,1008703,1.3,35730,1473,0,143346,88170,3.2,13.4,release-tag-pre-2026,,,n34-v1.5
apache-commons-lang-06,commons-lang,Apache,apache,apache,ativo,rel/commons-lang-3.20.0,598dfc163b8b410fb3bb8794521206ec8dcec82a,2025-11-12,23.3,289,32928,31971,31585,32928,3.2,2807,72,0,9161,5937,1.3,55.8,release-tag-pre-2026,,,n34-v1.5
apache-commons-io-07,commons-io,Apache,apache,apache,ativo,rel/commons-io-2.21.0,54073d3b5fdd2985b98a48040ede95eb59c7ee53,2025-11-04,23.7,145,20733,20158,14036,20022,2.3,1396,55,0,4714,2320,0.8,50.7,release-tag-pre-2026,,,n34-v1.5
apache-commons-collections-08,commons-collections,Apache,apache,apache,ativo,rel/commons-collections-4.5.0,7f7fb0244abc940a2e9dd28b67508c0483a58c3e,2025-04-19,24.0,118,33457,32688,32532,33457,3.2,4289,37,0,7680,3943,6.0,41.3,release-tag-pre-2026,,,n34-v1.5
apache-maven-09,maven,Apache,apache,apache,ativo,maven-3.9.12,848fbb4bf2d427b72bdb2471c22fced7ebd9a7a1,2025-12-13,22.2,176,58045,55920,45215,58045,2.6,4398,158,0,11011,9870,2.3,12.1,release-tag-pre-2026,,,n34-v1.5
apache-lucene-10,lucene,Apache,apache,apache,ativo,releases/lucene/10.3.2,dadfd90b4401947f4d0387669dc94999fbb2c830,2025-10-30,24.1,524,563234,557546,263933,561772,1.6,29070,1414,2,96934,88857,13.0,16.5,release-tag-pre-2026,,,n34-v1.5
apache-camel-11,camel,Apache,apache,apache,ativo,camel-4.14.3,bfd8046a853854fbe753939a30aec8b5452bc61d,2025-12-21,18.7,1469,539254,538770,425859,1216489,1.2,61551,1191,12,312889,133089,9.4,23.0,release-tag-pre-2026,,,n34-v1.5
apache-curator-12,curator,Apache,apache,apache,ativo,apache-curator-5.9.0,37c7a713984ef83413c695aee352af2af6daa974,2025-07-04,13.9,160,31339,29054,18809,31339,2.0,2822,80,0,5090,2906,1.5,18.0,release-tag-pre-2026,,,n34-v1.5
apache-dubbo-13,dubbo,Apache,apache,apache,ativo,dubbo-3.2.19,d18253d65d553d8d6e0fbcb74260822f2f350901,2025-11-13,14.0,643,168655,156802,96917,185592,1.7,10607,359,3,30709,22789,3.1,10.1,release-tag-pre-2026,,,n34-v1.5
apache-pulsar-14,pulsar,Apache,apache,apache,ativo,v3.0.15,36a659f49d316c74b2936125cfffdb790231c9d8,2025-11-11,9.1,734,47516,47516,149411,324375,1.5,18512,793,11,52077,44229,3.4,10.9,release-tag-pre-2026,,,n34-v1.5
google-guava-01,guava,Google,google,google,ativo,v33.5.0,8868c096cfdabbe38170b6e395369c315cfb72a1,2025-09-17,16.2,489,518634,515533,159910,518634,1.0,16664,748,18,85987,35129,77.1,17.0,release-tag-pre-2026,,,n34-v1.5
google-gson-02,gson,Google,google,google,ativo,gson-parent-2.13.2,686fad782d969d8f15c7581a5435a208b810caa7,2025-09-10,17.0,174,13511,12148,5952,12855,1.5,838,15,0,2519,1986,1.5,28.0,release-tag-pre-2026,,,n34-v1.5
google-dagger-03,dagger,Google,google,google,ativo,dagger-2.57.2,438334a32db88b32e8420b81bc323a8dbff5144b,2025-09-23,13.2,187,54335,52483,6933,48290,0.5,1237,207,0,7935,3575,5.1,16.0,release-tag-pre-2026,,,n34-v1.5
google-auto-04,auto,Google,google,google,ativo,auto-value-1.11.1,4a03588ac0a15571642fd765f6b8d919eb147256,2025-11-11,12.4,133,14486,14486,7430,7020,3.5,374,21,0,961,522,0.0,14.6,release-tag-pre-2026,,,n34-v1.5
google-grpc-java-05,grpc-java,Google,google,google,ativo,v1.77.1,4b2804581313d2bcd6c36788506cf57a4d084c7e,2025-12-23,11.6,434,116463,116463,22061,108032,0.7,2413,110,1,18141,11589,2.6,13.7,release-tag-pre-2026,,,n34-v1.5
google-error-prone-06,error-prone,Google,google,google,ativo,v2.45.0,c8628153f52db4c8b394cee8fd9f6d84a8580324,2025-11-27,14.2,351,109908,108407,25474,109908,0.8,3220,138,0,18945,13423,0.5,10.2,release-tag-pre-2026,,,n34-v1.5
google-truth-07,truth,Google,google,google,ativo,v1.4.5,0c43ea072f7e8d9a6644db3229cfd3bbc359aaaf,2025-09-10,14.3,120,16457,15493,4308,16457,0.9,595,42,0,3274,1808,2.1,28.6,release-tag-pre-2026,,,n34-v1.5
google-jib-09,jib,Google,google,google,ativo,v3.5.2-gradle,ba7fd3e1b8462ee5c70fe6ef0a05c8bb229efc34,2025-12-04,8.3,129,17666,17666,1430,23760,0.2,210,3,0,3711,2016,2.0,20.3,release-tag-pre-2026,,,n34-v1.5
google-http-java-client-10,google-http-java-client,Google,google,google,ativo,v2.0.3,8936ea8b3fa8aced62d9e7fa07a451040d7bc4be,2025-12-19,14.6,131,18654,16414,11622,18458,2.1,1058,98,4,3097,2138,3.6,27.5,release-tag-pre-2026,,,n34-v1.5
netflix-hollow-01,hollow,Netflix,descentralizado,netflix,ativo,v7.14.25,144e11093b1a4bd2c69ac69e3146bc9cd3dd5d31,2025-12-25,9.0,88,56720,56720,24277,55676,1.5,3238,189,1,12373,9550,4.3,10.5,release-tag-pre-2026,,,n34-v1.5
netflix-mantis-02,mantis,Netflix,descentralizado,netflix,ativo,v4.1.0,32f543faa2b6c69b500cc10f56b83dd606787618,2025-12-16,6.4,51,68507,68507,54381,79778,2.3,5675,132,0,13307,7861,3.5,8.3,release-tag-pre-2026,,,n34-v1.5
linkedin-ambry-03,ambry,LinkedIn,descentralizado,linkedin,ativo,v0.4.533,398db0b6f030dbe109de6098a6791a719d2aa22a,2024-12-23,11.3,65,101499,101499,29765,132267,0.8,3791,372,0,21959,20061,2.1,20.4,release-tag-pre-2026,,,n34-v1.5
netflix-evcache-04,EVCache,Netflix,descentralizado,netflix,ativo,v5.26.0,ff34b7b9c0e8c929aefb0b8dbfbc60d0c4354b9d,2025-08-04,13.3,53,14114,14114,10934,13961,2.6,1575,64,0,3841,5249,8.0,11.3,release-tag-pre-2026,,,n34-v1.5
netflix-spectator-05,spectator,Netflix,descentralizado,netflix,ativo,v1.9.2,de236ed790063cf15017ddfcd4c658580b024689,2025-11-17,11.3,54,22274,22274,11860,23991,1.6,3129,21,2,5524,3472,4.0,20.2,release-tag-pre-2026,,,n34-v1.5
netflix-eureka-06,eureka,Netflix,descentralizado,netflix,ativo,v2.0.4,f4c8ed1d3f1f24d6a3aac653af489e1c2984a659,2024-10-09,23.7,149,23663,23663,12197,23663,1.7,1311,62,1,4336,3337,1.4,15.6,release-tag-pre-2026,,,n34-v1.5
uber-nullaway-01,NullAway,Uber,descentralizado,uber,ativo,v0.12.15,0abf29800721002d5f9f9d67399a0f2a4d27413f,2025-12-19,8.3,61,17735,17735,5348,19099,0.9,536,28,1,3714,3458,0.7,19.3,release-tag-pre-2026,,,n34-v1.5
uber-cadence-java-client-05,cadence-java-client,Uber,descentralizado,uber,ativo,v3.12.4,5fb72da3cea25f3ba787428b91171f04c4fe441b,2024-06-12,6.5,55,42475,42475,8986,42267,0.7,784,42,0,7361,3823,5.4,9.3,release-tag-pre-2026,,,n34-v1.5
linkedin-cruise-control-01,cruise-control,LinkedIn,descentralizado,linkedin,ativo,2.5.146,4b1520d1ca138dbbf27415b20a1d8b8a0bd720f8,2025-11-05,9.2,142,50546,50546,12720,50546,0.8,2913,99,2,9010,6624,0.9,17.4,release-tag-pre-2026,,,n34-v1.5
linkedin-rest-li-02,rest.li,LinkedIn,descentralizado,linkedin,ativo,v29.81.1,922f8b31e60f2fae01c2dff3991d337ad4d9170c,2025-11-04,13.3,100,198078,198078,37907,185709,0.7,7735,120,4,28704,20565,2.3,15.0,release-tag-pre-2026,,,n34-v1.5
google-conscrypt-08,conscrypt,Google,google,google,ativo,2.5.3,fd209de6167201e4f3bca5b99c6db9f08d1843c6,2024-08-17,17.2,100,31444,31444,25052,31173,2.7,1759,39,8,5857,4005,5.8,12.0,release-tag-pre-2026,,,n34-v1.5
google-jimfs-20,jimfs,Google,google,google,ativo,HEAD-on-master-2026-05-24,31618bf10cddeee7a3e5c2a75ead32e045724876,2026-05-08,12.2,28,17276,11569,1530,11959,0.6,244,19,0,1457,730,1.9,17.4,head-of-main,master,16,n30-v1.6
netflix-archaius-11,archaius,Netflix,descentralizado,netflix,ativo,HEAD-on-2.x-2026-05-24,8629b765ca44fa8cf6b229b050621126df26d04f,2025-12-16,13.6,35,12544,11395,3885,11395,1.8,750,20,0,1458,801,0.2,14.7,head-of-main,2.x,159,n30-v1.6
linkedin-parseq-05,parseq,LinkedIn,descentralizado,linkedin,ativo,HEAD-on-master-2026-05-24,bbf8e7133b2c13aab08f1b08e03cba0fb37fb582,2025-07-28,13.3,53,52899,18329,9388,18329,1.7,1548,44,0,3992,1789,8.8,22.3,head-of-main,master,300,n30-v1.6
apache-dolphinscheduler-20,dolphinscheduler,Apache,apache,apache,ativo,HEAD-on-dev-2026-05-24,2cb705aef9b1d5c94f9618d2ebe97f2ca59014e5,2026-05-24,6.8,675,267363,94992,29695,160901,0.6,5466,62,0,17751,9458,4.9,6.9,head-of-main,dev,0,n30-v1.6
uber-autodispose-06,AutoDispose,Uber,descentralizado,uber,ativo,HEAD-on-main-2026-05-24,0c5b35e0154f4242f27ec2f65b5f1677187aea69,2026-05-14,9.0,33,11419,10248,1213,10749,1.5,106,4,0,494,312,3.1,20.8,head-of-main,main,10,n30-v1.6
uber-okbuck-07,okbuck,Uber,descentralizado,uber,ativo,HEAD-on-master-2026-05-24,87682cd5c70f584f94afef0206780cfe4325002d,2026-03-28,10.2,48,13091,10087,387,10120,1.2,42,0,0,172,153,0.0,10.3,head-of-main,master,57,n30-v1.6
netflix-hystrix-07,Hystrix,Netflix,descentralizado,netflix,ativo,HEAD-on-master-2026-05-24,5ce3bc58c38e7ca60ef2fe0e516e390e294ad941,2025-12-16,13.1,154,51213,19612,5765,19612,1.0,826,21,0,3669,1935,6.7,21.1,head-of-main,master,159,n30-v1.6
netflix-zuul-08,zuul,Netflix,descentralizado,netflix,ativo,HEAD-on-master-2026-05-24,05d52953a66a922ab573e35093e8457488949f60,2026-05-20,12.8,93,31045,18397,7595,18397,1.4,954,22,0,3150,1994,0.5,10.2,head-of-main,master,4,n30-v1.6
netflix-ribbon-09,ribbon,Netflix,descentralizado,netflix,ativo,HEAD-on-master-2026-05-24,2a55b5da9749cd416350193b0ea739d7cd6b2a2e,2025-12-16,13.0,59,23891,13683,11452,13683,2.8,1431,46,1,2530,1685,1.7,10.3,head-of-main,master,159,n30-v1.6
google-guice-13,guice,Google,google,google,ativo,HEAD-on-master-2026-05-24,55a2b68ebe445b8dca3795bd3cdfc5c09d566e74,2026-04-23,11.6,121,80750,30396,14926,31653,1.6,1836,45,0,5379,3512,0.3,20.0,head-of-main,master,31,n30-v1.6
apache-jmeter-22,jmeter,Apache,apache,apache,ativo,HEAD-on-master-2026-05-24,170647bdeadfec6a903b7ac653a5bd4480989d9d,2026-04-08,15.6,124,218494,119462,19274,123915,0.5,2188,68,7,21728,16490,2.5,21.3,head-of-main,master,46,n30-v1.6
apache-iceberg-24,iceberg,Apache,apache,apache,ativo,HEAD-on-main-2026-05-24,75fcb8d9e3378237a6b73b1b20d507641c37a392,2026-05-24,7.1,836,879378,209457,83131,211913,1.3,16373,301,0,38038,19215,2.9,8.4,head-of-main,main,0,n30-v1.6
apache-rocketmq-16,rocketmq,Apache,apache,apache,ativo,HEAD-on-develop-2026-05-24,1251c9af3ef7942178b70c8aad9b04d46cddbb39,2026-05-23,9.1,694,282528,177613,65114,177613,1.2,6271,793,0,34381,28899,5.0,4.4,head-of-main,develop,1,n30-v1.6
apache-seatunnel-23,seatunnel,Apache,apache,apache,ativo,HEAD-on-dev-2026-05-24,1651f9f8c95fc78e6f70063914507ffb64a7cad1,2026-05-24,8.4,462,552748,295257,114244,331009,1.2,14910,551,59,46005,31863,5.6,6.1,head-of-main,dev,0,n30-v1.6
apache-skywalking-15,skywalking,Apache,apache,apache,ativo,HEAD-on-master-2026-05-24,40d95a179b0af6fab342316bce905f28918dd4ee,2026-05-24,10.1,527,291105,142431,18752,142431,0.4,2209,60,0,22035,17078,4.3,10.8,head-of-main,master,0,n30-v1.6
apache-druid-21,druid,Apache,apache,apache,ativo,HEAD-on-master-2026-05-24,06ef24c1e09a8000c91dd0767e09278b34066252,2026-05-23,13.2,747,1579742,622702,333450,640579,1.7,40971,727,0,94095,65454,3.0,8.4,head-of-main,master,1,n30-v1.6
apache-shardingsphere-17,shardingsphere,Apache,apache,apache,ativo,HEAD-on-master-2026-05-24,cc3ab1348109451d73f978f4a4402d91205a974e,2026-05-24,10.0,757,822895,230727,133855,250957,1.8,2918,471,5,40266,21102,4.8,9.7,head-of-main,master,0,n30-v1.6
netflix-priam-10,Priam,Netflix,descentralizado,netflix,ativo,HEAD-on-4.x-2026-05-24,43f0d9726c21797d1111e2b43a02d5a3a978b120,2026-02-03,14.5,71,22850,13171,5451,13171,1.4,628,55,0,2140,1356,0.1,12.2,head-of-main,4.x,110,n30-v1.6
apache-shenyu-19,shenyu,Apache,apache,apache,ativo,HEAD-on-master-2026-05-24,73a4a06811e3ed1325a7e1af91a2247b12ee2b8b,2026-05-16,7.5,450,264143,113328,32747,121614,0.9,7059,154,6,21696,8989,9.4,22.4,head-of-main,master,8,n30-v1.6
apache-incubator-seata-18,incubator-seata,Apache,apache,apache,ativo,HEAD-on-2.x-2026-05-24,f453b470964243e6c136677c62b4a4333fc40b17,2026-05-27,7.0,394,378369,178658,106566,193737,1.8,16174,279,4,49783,20996,10.0,12.4,head-of-main,2.x,-3,n30-v1.6
google-dataflow-templates-21,dataflow-templates,Google,google,google,ativo,HEAD-on-main-2026-05-24,7424bd6c4c1603d88a80fc8343081d3c4e3f9a86,2026-05-27,7.9,234,527302,162706,109234,171569,2.1,12377,369,4,21079,14991,5.8,11.3,head-of-main,main,-3,n30-v1.6
google-tsunami-14,tsunami-security-scanner,Google,google,google,ativo,HEAD-on-master-2026-05-24,f29c42aa5bc0c865d5aa15cb55c7c11072af641c,2026-04-16,5.6,38,31013,11015,636,11015,0.2,85,6,5,1294,608,1.5,13.9,head-of-main,master,38,n30-v1.6
netflix-genie-12,genie,Netflix,descentralizado,netflix,ativo,HEAD-on-master-2026-05-24,81f36f93b02fe47ee78493039fc1a8dd8c3154eb,2025-08-05,12.5,44,121021,39678,6380,39678,0.5,842,28,0,4175,2316,1.7,22.9,head-of-main,master,292,n30-v1.6
google-flogger-17,flogger,Google,google,google,ativo,HEAD-on-master-2026-05-24,b5367138a5e29589596c56b895c8633fbef4e372,2026-05-01,7.7,47,14826,10797,1675,10797,0.7,284,7,0,1700,971,0.4,37.7,head-of-main,master,23,n30-v1.6
google-copybara-19,copybara,Google,google,google,ativo,HEAD-on-master-2026-05-24,5a896d46c87151828ff726bb28ba1d54b7cf3bd2,2026-05-21,9.3,112,141744,63228,7342,63228,0.4,814,14,0,7964,4757,0.2,7.8,head-of-main,master,3,n30-v1.6
google-j2cl-18,j2cl,Google,google,google,ativo,HEAD-on-master-2026-05-24,a1d593a18677ffb744ccd68f99b325aecfda495b,2026-05-28,8.5,67,348734,61408,9067,80622,0.4,1184,39,0,15321,8451,0.8,14.5,head-of-main,master,-4,n30-v1.6
