id,nome,empresa,arquetipo,status,url,tag,commit_sha,data_commit,loc_total,loc_java,pct_java,contribuidores,idade_anos,sonar_status,sonar_project_key,notas,branch_principal,snapshot_type,subconjunto,idade_snapshot_dias
apache-tomcat-01,tomcat,Apache,apache,ativo,https://github.com/apache/tomcat,10.1.50,cd6d685800b0e46797325866dee2c9a78fc8e69c,2025-12-02,299707,257541,85.9,189,19.6,Failed,apache-tomcat-01,,,release-tag-pre-2026,n34-v1.5,
apache-zookeeper-02,zookeeper,Apache,apache,ativo,https://github.com/apache/zookeeper,release-3.8.5,19f1842d4b6ee1f82cc8b05284959b26c6ae507d,2025-09-03,54123,51335,94.8,264,17.3,Passed,apache-zookeeper-02,,,release-tag-pre-2026,n34-v1.5,
apache-kafka-03,kafka,Apache,apache,ativo,https://github.com/apache/kafka,4.1.1,be816b82d25370ceac697ccf7c88cea873e9b4e3,2025-10-26,590314,561997,95.2,1477,14.2,Passed,apache-kafka-03,,,release-tag-pre-2026,n34-v1.5,
apache-cassandra-04,cassandra,Apache,apache,ativo,https://github.com/apache/cassandra,cassandra-5.0.6,4cba279af681367de72ddfe1589b4e15870c9a8e,2025-10-21,863318,849320,98.3,591,16.6,Passed,apache-cassandra-04,,,release-tag-pre-2026,n34-v1.5,
apache-flink-05,flink,Apache,apache,ativo,https://github.com/apache/flink,release-2.2.0,5a336892424a9458653ead89610bf60d771ab8d7,2025-11-27,344039,344039,100.0,1949,14.9,Passed,apache-flink-05,,,release-tag-pre-2026,n34-v1.5,
apache-commons-lang-06,commons-lang,Apache,apache,ativo,https://github.com/apache/commons-lang,rel/commons-lang-3.20.0,598dfc163b8b410fb3bb8794521206ec8dcec82a,2025-11-12,32928,31971,97.0,289,23.3,Passed,apache-commons-lang-06,,,release-tag-pre-2026,n34-v1.5,
apache-commons-io-07,commons-io,Apache,apache,ativo,https://github.com/apache/commons-io,rel/commons-io-2.21.0,54073d3b5fdd2985b98a48040ede95eb59c7ee53,2025-11-04,20733,20158,97.2,145,23.7,Passed,apache-commons-io-07,,,release-tag-pre-2026,n34-v1.5,
apache-commons-collections-08,commons-collections,Apache,apache,ativo,https://github.com/apache/commons-collections,rel/commons-collections-4.5.0,7f7fb0244abc940a2e9dd28b67508c0483a58c3e,2025-04-19,33457,32688,97.7,118,24.0,Passed,apache-commons-collections-08,,,release-tag-pre-2026,n34-v1.5,
apache-maven-09,maven,Apache,apache,ativo,https://github.com/apache/maven,maven-3.9.12,848fbb4bf2d427b72bdb2471c22fced7ebd9a7a1,2025-12-13,58045,55920,96.3,176,22.2,Passed,apache-maven-09,,,release-tag-pre-2026,n34-v1.5,
apache-lucene-10,lucene,Apache,apache,ativo,https://github.com/apache/lucene,releases/lucene/10.3.2,dadfd90b4401947f4d0387669dc94999fbb2c830,2025-10-30,563234,557546,98.9,524,24.1,Failed,apache-lucene-10,,,release-tag-pre-2026,n34-v1.5,
apache-camel-11,camel,Apache,apache,ativo,https://github.com/apache/camel,camel-4.14.3,bfd8046a853854fbe753939a30aec8b5452bc61d,2025-12-21,539254,538770,99.9,1469,18.7,Failed,apache-camel-11,,,release-tag-pre-2026,n34-v1.5,
apache-curator-12,curator,Apache,apache,ativo,https://github.com/apache/curator,apache-curator-5.9.0,37c7a713984ef83413c695aee352af2af6daa974,2025-07-04,31339,29054,92.7,160,13.9,Passed,apache-curator-12,,,release-tag-pre-2026,n34-v1.5,
apache-dubbo-13,dubbo,Apache,apache,ativo,https://github.com/apache/dubbo,dubbo-3.2.19,d18253d65d553d8d6e0fbcb74260822f2f350901,2025-11-13,168655,156802,92.9,643,14.0,Passed,apache-dubbo-13,branch principal: origin/3.3,,release-tag-pre-2026,n34-v1.5,
apache-pulsar-14,pulsar,Apache,apache,ativo,https://github.com/apache/pulsar,v3.0.15,36a659f49d316c74b2936125cfffdb790231c9d8,2025-11-11,47516,47516,100.0,734,9.1,Passed,apache-pulsar-14,,,release-tag-pre-2026,n34-v1.5,
google-guava-01,guava,Google,google,ativo,https://github.com/google/guava,v33.5.0,8868c096cfdabbe38170b6e395369c315cfb72a1,2025-09-17,518634,515533,99.4,489,16.2,Passed,google-guava-01,,,release-tag-pre-2026,n34-v1.5,
google-gson-02,gson,Google,google,ativo,https://github.com/google/gson,gson-parent-2.13.2,686fad782d969d8f15c7581a5435a208b810caa7,2025-09-10,13511,12148,89.9,174,17.0,Passed,google-gson-02,,,release-tag-pre-2026,n34-v1.5,
google-dagger-03,dagger,Google,google,ativo,https://github.com/google/dagger,dagger-2.57.2,438334a32db88b32e8420b81bc323a8dbff5144b,2025-09-23,54335,52483,96.5,187,13.2,Failed,google-dagger-03,,,release-tag-pre-2026,n34-v1.5,
google-auto-04,auto,Google,google,ativo,https://github.com/google/auto,auto-value-1.11.1,4a03588ac0a15571642fd765f6b8d919eb147256,2025-11-11,14486,14486,100.0,133,12.4,Passed,google-auto-04,,,release-tag-pre-2026,n34-v1.5,
google-grpc-java-05,grpc-java,Google,google,ativo,https://github.com/grpc/grpc-java,v1.77.1,4b2804581313d2bcd6c36788506cf57a4d084c7e,2025-12-23,116463,116463,100.0,434,11.6,Failed,google-grpc-java-05,,,release-tag-pre-2026,n34-v1.5,
google-error-prone-06,error-prone,Google,google,ativo,https://github.com/google/error-prone,v2.45.0,c8628153f52db4c8b394cee8fd9f6d84a8580324,2025-11-27,109908,108407,98.6,351,14.2,Passed,google-error-prone-06,,,release-tag-pre-2026,n34-v1.5,
google-truth-07,truth,Google,google,ativo,https://github.com/google/truth,v1.4.5,0c43ea072f7e8d9a6644db3229cfd3bbc359aaaf,2025-09-10,16457,15493,94.1,120,14.3,Passed,google-truth-07,,,release-tag-pre-2026,n34-v1.5,
google-jib-09,jib,Google,google,ativo,https://github.com/GoogleContainerTools/jib,v3.5.2-gradle,ba7fd3e1b8462ee5c70fe6ef0a05c8bb229efc34,2025-12-04,17666,17666,100.0,129,8.3,Passed,google-jib-09,,,release-tag-pre-2026,n34-v1.5,
google-http-java-client-10,google-http-java-client,Google,google,ativo,https://github.com/googleapis/google-http-java-client,v2.0.3,8936ea8b3fa8aced62d9e7fa07a451040d7bc4be,2025-12-19,18654,16414,87.9,131,14.6,Passed,google-http-java-client-10,substitui closure-compiler (pct_java baixo),,release-tag-pre-2026,n34-v1.5,
google-j2objc-11,j2objc,Google,google,ativo,https://github.com/google/j2objc,3.1,1671e9afb72a16126d448f468db3e582358fba47,2025-08-14,496443,494599,99.6,154,12.9,Passed,google-j2objc-11,,,release-tag-pre-2026,n34-v1.5,
netflix-hollow-01,hollow,Netflix,descentralizado,ativo,https://github.com/Netflix/hollow,v7.14.25,144e11093b1a4bd2c69ac69e3146bc9cd3dd5d31,2025-12-25,56720,56720,100.0,88,9.0,Passed,netflix-hollow-01,,,release-tag-pre-2026,n34-v1.5,
netflix-mantis-02,mantis,Netflix,descentralizado,ativo,https://github.com/Netflix/mantis,v4.1.0,32f543faa2b6c69b500cc10f56b83dd606787618,2025-12-16,68507,68507,100.0,51,6.4,Passed,netflix-mantis-02,,,release-tag-pre-2026,n34-v1.5,
linkedin-ambry-03,ambry,LinkedIn,descentralizado,ativo,https://github.com/linkedin/ambry,v0.4.533,398db0b6f030dbe109de6098a6791a719d2aa22a,2024-12-23,101499,101499,100.0,65,11.3,Passed,linkedin-ambry-03,substitui conductor (arquivado),,release-tag-pre-2026,n34-v1.5,
netflix-evcache-04,EVCache,Netflix,descentralizado,ativo,https://github.com/Netflix/EVCache,v5.26.0,ff34b7b9c0e8c929aefb0b8dbfbc60d0c4354b9d,2025-08-04,14114,14114,100.0,53,13.3,Passed,netflix-evcache-04,,,release-tag-pre-2026,n34-v1.5,
netflix-spectator-05,spectator,Netflix,descentralizado,ativo,https://github.com/Netflix/spectator,v1.9.2,de236ed790063cf15017ddfcd4c658580b024689,2025-11-17,22274,22274,100.0,54,11.3,Passed,netflix-spectator-05,,,release-tag-pre-2026,n34-v1.5,
netflix-eureka-06,eureka,Netflix,descentralizado,ativo,https://github.com/Netflix/eureka,v2.0.4,f4c8ed1d3f1f24d6a3aac653af489e1c2984a659,2024-10-09,23663,23663,100.0,149,23.7,Passed,netflix-eureka-06,,,release-tag-pre-2026,n34-v1.5,
uber-nullaway-01,NullAway,Uber,descentralizado,ativo,https://github.com/uber/NullAway,v0.12.15,0abf29800721002d5f9f9d67399a0f2a4d27413f,2025-12-19,17735,17735,100.0,61,8.3,Passed,uber-nullaway-01,,,release-tag-pre-2026,n34-v1.5,
uber-cadence-java-client-05,cadence-java-client,Uber,descentralizado,ativo,https://github.com/uber/cadence-java-client,v3.12.4,5fb72da3cea25f3ba787428b91171f04c4fe441b,2024-06-12,42475,42475,100.0,55,6.5,Passed,uber-cadence-java-client-05,,,release-tag-pre-2026,n34-v1.5,
linkedin-cruise-control-01,cruise-control,LinkedIn,descentralizado,ativo,https://github.com/linkedin/cruise-control,2.5.146,4b1520d1ca138dbbf27415b20a1d8b8a0bd720f8,2025-11-05,50546,50546,100.0,142,9.2,Passed,linkedin-cruise-control-01,,,release-tag-pre-2026,n34-v1.5,
linkedin-rest-li-02,rest.li,LinkedIn,descentralizado,ativo,https://github.com/linkedin/rest.li,v29.81.1,922f8b31e60f2fae01c2dff3991d337ad4d9170c,2025-11-04,198078,198078,100.0,100,13.3,Passed,linkedin-rest-li-02,substitui brooklin (>24m sem release); LinkedIn anuncia depreciacao mas repo ainda ativo,,release-tag-pre-2026,n34-v1.5,
google-conscrypt-08,conscrypt,Google,google,ativo,https://github.com/google/conscrypt,2.5.3,fd209de6167201e4f3bca5b99c6db9f08d1843c6,2024-08-17,31444,31444,100.0,100,17.2,Passed,google-conscrypt-08,substitui guice (>24m sem release); build local com BoringSSL pinado em 0ba200173 (2024-08-19) e patch -std=c++17 nos build.gradle (constants e openjdk); JNI nativo nao compila contra GCC 12 mas Java compila integralmente,,release-tag-pre-2026,n34-v1.5,
apache-skywalking-15,skywalking,Apache,apache,ativo,https://github.com/apache/skywalking,HEAD-on-master-2026-05-24,40d95a179b0af6fab342316bce905f28918dd4ee,2026-05-24,,,,,,,apache-skywalking-15,,master,head-of-main,n30-v1.6,
apache-rocketmq-16,rocketmq,Apache,apache,ativo,https://github.com/apache/rocketmq,HEAD-on-develop-2026-05-24,1251c9af3ef7942178b70c8aad9b04d46cddbb39,2026-05-23,,,,,,,apache-rocketmq-16,,develop,head-of-main,n30-v1.6,
apache-shardingsphere-17,shardingsphere,Apache,apache,ativo,https://github.com/apache/shardingsphere,HEAD-on-master-2026-05-24,cc3ab1348109451d73f978f4a4402d91205a974e,2026-05-24,,,,,,,apache-shardingsphere-17,,master,head-of-main,n30-v1.6,
apache-dolphinscheduler-20,dolphinscheduler,Apache,apache,ativo,https://github.com/apache/dolphinscheduler,HEAD-on-dev-2026-05-24,2cb705aef9b1d5c94f9618d2ebe97f2ca59014e5,2026-05-24,,,,,,,apache-dolphinscheduler-20,,dev,head-of-main,n30-v1.6,
apache-druid-21,druid,Apache,apache,ativo,https://github.com/apache/druid,HEAD-on-master-2026-05-24,06ef24c1e09a8000c91dd0767e09278b34066252,2026-05-23,,,,,,,apache-druid-21,,master,head-of-main,n30-v1.6,
apache-jmeter-22,jmeter,Apache,apache,ativo,https://github.com/apache/jmeter,HEAD-on-master-2026-05-24,170647bdeadfec6a903b7ac653a5bd4480989d9d,2026-04-08,,,,,,,apache-jmeter-22,,master,head-of-main,n30-v1.6,
apache-seatunnel-23,seatunnel,Apache,apache,ativo,https://github.com/apache/seatunnel,HEAD-on-dev-2026-05-24,1651f9f8c95fc78e6f70063914507ffb64a7cad1,2026-05-24,,,,,,,apache-seatunnel-23,,dev,head-of-main,n30-v1.6,
apache-iceberg-24,iceberg,Apache,apache,ativo,https://github.com/apache/iceberg,HEAD-on-main-2026-05-24,75fcb8d9e3378237a6b73b1b20d507641c37a392,2026-05-24,,,,,,,apache-iceberg-24,,main,head-of-main,n30-v1.6,
google-bazel-12,bazel,Google,google,ativo,https://github.com/bazelbuild/bazel,HEAD-on-master-2026-05-24,fdba6e6bda1ff9423b111eb099f4f9f6e0d34115,2026-05-22,,,,,,,google-bazel-12,,master,head-of-main,n30-v1.6,
google-guice-13,guice,Google,google,ativo,https://github.com/google/guice,HEAD-on-master-2026-05-24,55a2b68ebe445b8dca3795bd3cdfc5c09d566e74,2026-04-23,,,,,,,google-guice-13,,master,head-of-main,n30-v1.6,
google-tsunami-14,tsunami-security-scanner,Google,google,ativo,https://github.com/google/tsunami-security-scanner,HEAD-on-master-2026-05-24,f29c42aa5bc0c865d5aa15cb55c7c11072af641c,2026-04-16,,,,,,,google-tsunami-14,,master,head-of-main,n30-v1.6,
google-google-java-format-15,google-java-format,Google,google,ativo,https://github.com/google/google-java-format,HEAD-on-master-2026-05-24,d964ff11e78d191c6d99c27115f61bd75ef5267d,2026-05-19,,,,,,,google-google-java-format-15,,master,head-of-main,n30-v1.6,
google-copybara-19,copybara,Google,google,ativo,https://github.com/google/copybara,HEAD-on-master-2026-05-24,5a896d46c87151828ff726bb28ba1d54b7cf3bd2,2026-05-21,,,,,,,google-copybara-19,,master,head-of-main,n30-v1.6,
google-jimfs-20,jimfs,Google,google,ativo,https://github.com/google/jimfs,HEAD-on-master-2026-05-24,31618bf10cddeee7a3e5c2a75ead32e045724876,2026-05-08,,,,,,,google-jimfs-20,,master,head-of-main,n30-v1.6,
netflix-hystrix-07,Hystrix,Netflix,descentralizado,ativo,https://github.com/Netflix/Hystrix,HEAD-on-master-2026-05-24,5ce3bc58c38e7ca60ef2fe0e516e390e294ad941,2025-12-16,,,,,,,netflix-hystrix-07,,master,head-of-main,n30-v1.6,
netflix-zuul-08,zuul,Netflix,descentralizado,ativo,https://github.com/Netflix/zuul,HEAD-on-master-2026-05-24,05d52953a66a922ab573e35093e8457488949f60,2026-05-20,,,,,,,netflix-zuul-08,,master,head-of-main,n30-v1.6,
netflix-ribbon-09,ribbon,Netflix,descentralizado,ativo,https://github.com/Netflix/ribbon,HEAD-on-master-2026-05-24,2a55b5da9749cd416350193b0ea739d7cd6b2a2e,2025-12-16,,,,,,,netflix-ribbon-09,,master,head-of-main,n30-v1.6,
netflix-archaius-11,archaius,Netflix,descentralizado,ativo,https://github.com/Netflix/archaius,HEAD-on-2.x-2026-05-24,8629b765ca44fa8cf6b229b050621126df26d04f,2025-12-16,,,,,,,netflix-archaius-11,,2.x,head-of-main,n30-v1.6,
netflix-genie-12,genie,Netflix,descentralizado,ativo,https://github.com/Netflix/genie,HEAD-on-master-2026-05-24,81f36f93b02fe47ee78493039fc1a8dd8c3154eb,2025-08-05,,,,,,,netflix-genie-12,,master,head-of-main,n30-v1.6,
linkedin-dexmaker-04,dexmaker,LinkedIn,descentralizado,ativo,https://github.com/linkedin/dexmaker,HEAD-on-main-2026-05-24,ff8bb50e840e9d25858690f3d5b1c7cc48fb4c46,2026-04-27,,,,,,,linkedin-dexmaker-04,,main,head-of-main,n30-v1.6,
linkedin-parseq-05,parseq,LinkedIn,descentralizado,ativo,https://github.com/linkedin/parseq,HEAD-on-master-2026-05-24,bbf8e7133b2c13aab08f1b08e03cba0fb37fb582,2025-07-28,,,,,,,linkedin-parseq-05,,master,head-of-main,n30-v1.6,
uber-autodispose-06,AutoDispose,Uber,descentralizado,ativo,https://github.com/uber/AutoDispose,HEAD-on-main-2026-05-24,0c5b35e0154f4242f27ec2f65b5f1677187aea69,2026-05-14,,,,,,,uber-autodispose-06,,main,head-of-main,n30-v1.6,
uber-okbuck-07,okbuck,Uber,descentralizado,ativo,https://github.com/uber/okbuck,HEAD-on-master-2026-05-24,87682cd5c70f584f94afef0206780cfe4325002d,2026-03-28,,,,,,,uber-okbuck-07,,master,head-of-main,n30-v1.6,
apache-incubator-seata-18,incubator-seata,Apache,apache,ativo,https://github.com/apache/incubator-seata,HEAD-on-2.x-2026-05-24,f453b470964243e6c136677c62b4a4333fc40b17,2026-05-27,,,,,,,apache-incubator-seata-18,,2.x,head-of-main,n30-v1.6,
apache-shenyu-19,shenyu,Apache,apache,ativo,https://github.com/apache/shenyu,HEAD-on-master-2026-05-24,73a4a06811e3ed1325a7e1af91a2247b12ee2b8b,2026-05-16,,,,,,,apache-shenyu-19,,master,head-of-main,n30-v1.6,
google-java-docs-samples-16,java-docs-samples,Google,google,ativo,https://github.com/GoogleCloudPlatform/java-docs-samples,HEAD-on-main-2026-05-24,48c7d607c10f64270c88faf831af25676420899c,2026-05-26,,,,,,,google-java-docs-samples-16,,main,head-of-main,n30-v1.6,
google-flogger-17,flogger,Google,google,ativo,https://github.com/google/flogger,HEAD-on-master-2026-05-24,b5367138a5e29589596c56b895c8633fbef4e372,2026-05-01,,,,,,,google-flogger-17,,master,head-of-main,n30-v1.6,
google-j2cl-18,j2cl,Google,google,ativo,https://github.com/google/j2cl,HEAD-on-master-2026-05-24,a1d593a18677ffb744ccd68f99b325aecfda495b,2026-05-28,,,,,,,google-j2cl-18,,master,head-of-main,n30-v1.6,
google-dataflow-templates-21,dataflow-templates,Google,google,ativo,https://github.com/GoogleCloudPlatform/DataflowTemplates,HEAD-on-main-2026-05-24,7424bd6c4c1603d88a80fc8343081d3c4e3f9a86,2026-05-27,,,,,,,google-dataflow-templates-21,,main,head-of-main,n30-v1.6,
netflix-priam-10,Priam,Netflix,descentralizado,ativo,https://github.com/Netflix/Priam,HEAD-on-4.x-2026-05-24,43f0d9726c21797d1111e2b43a02d5a3a978b120,2026-02-03,,,,,,,netflix-priam-10,,4.x,head-of-main,n30-v1.6,
